queda,45341,8
fronha,45259,7
esmurrar,45259,6
vantagem,45355,8
decadente,45355,8
ostensiva,45306,7
ranheta,45260,7
coerência,45355,8
trajes,45259,6
portátil,45355,8
corredor,45355,8
envolvido,45355,8
abrigado,45355,8
projetada,45259,7
no selim,45260,7
a turma,45261,7
norteiam,45260,7
apegar,45262,6
ácaros,45265,7
recurso,45259,7
sob medida,45357,8
apelando,45357,8
montar,45255,5
após,45357,8
doar,45259,6
caridade,45260,7
vestuário,45306,7
dejetos,45257,4
abafado,45306,7
acolhedor,45308,7
renovador,45483,9
algodão,45262,7
egípcio,45252,4
usufruir,45261,7
caseiro,45262,7
ambiente,45261,7
imbatíveis,45358,8
exaurido,45261,7
abastecido,45263,7
móveis,45261,7
engenhocas,45263,7
santidade,45261,7
vestiário,45265,7
arrumadeira,45261,7
cueca,45262,7
desliza,45358,8
leque,45262,6
crina,45262,7
nesgas,45262,7
emoldurada,45262,7
xereta,45314,7
estante,45306,7
uma cômoda,45261,7
penteadeira,45306,7
luminárias,45257,6
pressa,45254,3
tomado,45261,7
abeto,45257,4
burburinho,45265,7
esquadrão,45262,6
páreo,45314,7
mira,45281,7
berrante,45263,7
sensata,45265,7
painéis,45371,8
importando,45371,8
anteceder,45265,7
atulhada,45272,6
um ditado,45262,7
azar,45262,7
primordial,45371,8
um retrato,45263,7
entes queridos,45262,7
seja lá,45263,7
acréscimo,45262,7
pelúcia,45263,7
repouso,45314,7
bicho,45371,8
uma dianteira,45265,7
embalagens,45265,7
estratosfera,45371,8
antemão,45263,7
duros feito pedra,45263,7
velejar,45281,7
caber,45265,7
tropeços,45272,6
tabagismo,45263,7
ressalva,45282,7
corrigir,45314,7
sensatos,45263,7
peru,45371,8
por conseguinte,45281,7
fartamente,45265,7
realizar,45314,7
almejar,45281,7
ávida,45272,6
recair,45263,7
pugilista,45263,7
louco,45371,8
péssima,45371,8
turvas,45306,7
pertinente,45263,7
sonho,45263,7
comprometar,45259,6
bosque,45265,7
vigésimo,45263,7
fatia,45281,7
almejada,45371,8
vigília,45371,8
semelhente,45371,8
decepcionante,45308,7
minorar,45265,7
pregar,45312,7
insone,45265,7
experimentar (3x),45371,8
carga,45371,8
hipnótico,45265,7
comprimidos,45272,6
dobrando,45265,7
moucos,45265,7
medicamentos,45258,4
tarja,45255,5
bálsamo,45265,7
pousei,45258,4
a barra,45265,7
jato,45265,7
aniquilados,45265,7
desmoronar,45265,7
puder,45371,8
antecipadamente,45314,7
quadrienais,45371,8
desabar,45266,7
sumir,45266,7
cambiantes,45282,7
se chocar,45266,7
inadequado,45283,7
diurno,45371,8
enganar,45306,7
precocemente,45371,8
padronizar,45371,8
vigor,45281,7
abastecer,45314,7
dúzia,45266,7
transtorno,45267,7
sazonal,45371,8
entardecer,45267,7
rajada,45255,5
atormenter,45371,8
no fim das contas,45371,8
plateia,45281,7
um torcedor,45267,7
marreta,45267,7
acertadamente,45266,7
batizada,45266,7
cronograma,45266,7
remontar,45371,8
no clima,45266,7
esgotados,45267,7
reles,45312,7
levantamento,45281,7
canhota,45266,7
debatendo,45371,8
foge,45254,6
estarão,45272,6
entocados,45311,7
sedutora,45311,7
entretenimento,45267,7
letiva,45281,7
destra,45258,4
artigo,45268,7
bolha,45268,7
canadenses,45371,8
decolar,45283,7
cura,45268,7
angulares,45371,8
arbítrio,45269,7
remissivo,45312,7
ficha,45371,8
órgãos de cobrança,45268,7
dívidas,45268,7
esbelta,45269,7
prontuário,45269,7
recinto,45268,7
mestrado,45269,7
possuidores,45268,7
assimilar,45268,7
estourar,45312,7
breu,45281,7
desamparada,45252,6
deprimida,45379,8
colapso,45311,7
arranjar,45269,7
esburacada,45269,7
maluca,45379,8
uma tal viagem,45379,8
anseios,45269,7
acentuada,45281,7
limiar,45269,7
balcão,45269,7
enxugar,45281,7
amarrar,45255,5
marqueteiros,45379,8
surger,45255,5
publicitário,45255,5
cerne,45281,7
deixas,45379,8
enfocar,45252,1
ensino médio,45379,8
incutir,45281,7
força de vontade,45252,1
cirurgião,45272,6
tais,45314,7
ocorrer,45379,8
insurreição,45379,8
alastrar,45252,1
tumultos,45281,7
exército,45281,7
ambulantes,45281,7
prefeito,45281,7
inchando,45281,7
entoar,45255,5
posto,45255,5
barraquinhas,45285,7
cuspindo,45281,7
girassol,45281,7
êxito,45306,7
caipira,45281,7
mecânica,45379,8
espessos,45315,7
formatura,45281,7
receoso,45253,4
contorcer,45255,5
desidratação,45281,7
cravar,45281,7
cefalorraquidiano,45281,7
sedoso,45281,7
agulha,45281,7
pingar,45379,8
conforme,45379,8
ofegante,45313,7
ileso,45281,7
nefasta,45281,7
conduzido,45306,7
doutorando,45281,7
atropelar,45255,5
gizes,45281,7
aguçado,45278,6
retribuir,45281,7
reter,45281,7
conceber,45315,7
gizes de cera,45306,7
esboçar,45281,7
relance,45255,5
perambular,45281,7
sumido,45281,7
campainha,45312,7
pinha,45255,5
quintal,45281,7
melados,45312,7
seiva,45281,7
catado,45313,7
avariado,45278,6
leigo,45255,5
bisturis,45281,7
brocas,45281,7
teia,45306,7
esclarecer,45281,7
marcha a ré,45281,7
nó,45281,7
sobrepostas,45281,7
cabeludo,45281,7
cogitar,45281,7
recipiente,45281,7
farejando,45281,7
recompensa,45281,7
sondas,45281,7
sentido horário,45312,7
retrovisores,45282,7
engatar,45255,5
para-choque,45282,7
sacar,45313,7
desenrolar,45255,5
uma vez que,45282,7
modo,45282,7
despender,45282,7
uma deixa,45255,5
pista,45282,7
miado,45313,7
engrenagem,45282,7
está apto,45255,5
pane,45257,4
sobrecarregado,45282,7
minúcia,45282,7
nojo,45282,7
contanto,45272,6
deram,45282,7
colou,45282,7
papelão,45306,7
desconcertado,45254,4
roteiro,45282,7
ríspido,45255,5
desarranjo,45313,7
ventania,45313,7
calçada,45313,7
despeito,45282,7
apertar,45282,7
alavancas,45282,7
enjoados,45306,7
jaula,45255,5
pretender,45282,7
desencadear,45283,7
concebido,45252,6
estreitar,45255,5
felpuda,45282,7
entediar,45255,5
advertência,45282,7
abarrotada,45278,6
fuçava,45255,5
guloseimas,45282,7
maca,45255,5
paparicar,45282,7
tropeçou,45282,7
saliência,45253,6
quadril,45313,7
recearam,45313,7
conciliado,45255,5
desprevenida,45255,5
puxa,45282,7
ele falecera,45282,7
agrário,45283,7
fracassado,45282,7
boato,45282,7
alardeando,45282,7
veementes,45282,7
disparado com armas,45282,7
grãos,45282,7
inchassem,45282,7
aveia,45282,7
pedagógico,45282,7
falência,45282,7
ações,45282,7
alastrou,45255,5
vangloriando,45282,7
gabaria,45284,7
a junta,45282,7
árida,45282,7
película,45282,7
bochecho,45282,7
deflagrar,45282,7
por toda parte,45282,7
prateleiras,45282,7
fundamentada,45255,5
conduzir,45282,7
outrora,45255,5
faturamento,45306,7
cinzeiro,45282,7
ampola,45282,7
suada,45282,7
mofada,45313,7
borrifo,45306,7
bolar,45282,7
maconha,45282,7
sede ( da empresa),45282,7
amaciante,45313,7
gambás,45282,7
borrifavam,45282,7
didáticos,45282,7
canil,45313,7
palpite,45311,7
engascou,45282,7
olfativo,45282,7
borrifada,45282,7
pertencente,45282,7
tranca,45255,5
semelhante,45282,7
gênero,45282,7
encostar,45311,7
sonda,45282,7
aguado,45282,7
colado,45285,7
caça-níqueis,45282,7
pãezinhos,45282,7
desenfreado,45314,7
momentânea,45282,7
proporciona,45282,7
capricho,45306,7
reiterado,45282,7
proveniente,45272,6
colcha lisa,45282,7
palestra,45308,7
palcos,45282,7
destaque,45314,7
apoiou,45282,7
narrar,45282,7
vangloriado,45314,7
gabado,45282,7
apinhar,45311,7
ardida,45255,5
gengiva,45282,7
arder,45282,7
lampejo,45259,6
capacho,45255,5
hostil,45282,7
torcida,45314,7
vaias,45314,7
eis,45282,7
transtornos,45282,7
haja,45282,7
lamentáveis,45282,7
disseminariam,45254,4
investida,45313,7
postos,45282,7
fintas,45259,6
manobra,45282,7
artimanha,45313,7
besteira,45282,7
aprumado,45257,4
avista,45272,6
novato,45306,7
torcendo,45306,7
pula,45283,7
rumo,45306,7
placar,45306,7
alcoólatra,45306,7
atirar,45314,7
metralhadoras,45313,7
compareceu,45314,7
de fraque,45306,7
mordomo,45306,7
vermute,45306,7
pecado,45306,7
diabo,45312,7
poço,45306,7
disponha-se,45306,7
pirado,45256,6
internou,45282,7
infusões,45306,7
leito,45282,7
quartinho,45255,5
lanchonetes,45306,7
porões,45306,7
enfisema,45306,7
disseminar,45313,7
credo,45306,7
dívida,45306,7
disposofobia,45306,7
jogos de azar,45306,7
um tanto,45306,7
insólito,45255,5
opinar,45306,7
farmacologia,45306,7
endossam,45306,7
inventário,45306,7
embriaguez,45306,7
fuga,45255,5
catarse,45306,7
um porre,45306,7
brindar,45306,7
extravasar,45255,5
recaída,45306,7
condiz,45257,4
dar o bote,45253,6
birras,45284,7
roerar,45283,7
coçavam,45257,4
constrangida,45258,4
em punhos,45282,7
esmalte,45283,7
polegar,45282,7
saliências,45314,7
pontuda,45306,7
entediada,45282,7
completude,45282,7
esboço,45282,7
tédio,45282,7
confusa,45282,7
charlatanices,45282,7
apaixonar,45282,7
conviver,45282,7
locutores,45282,7
potência,45255,5
surra,45254,3
estragando,45283,7
corda bamba,45283,7
carvalho,45284,7
desbotadas,45313,7
descolados,45311,7
pança,45284,7
palanque,45306,7
rodada,45283,7
para-brisa,45283,7
buscar,45283,7
cheirar uma carreira*,45283,7
fissura,45283,7
semáforo,45285,7
porrada,45252,1
bobagem,45283,7
falha,45283,7
vasculavam,45315,7
dados,45283,7
cética,45283,7
carimbadas,45284,7
capelão,45283,7
enterro,45283,7
surtir,45284,7
eu meio que,45283,7
faísca,45255,5
íntimo,45283,7
cônjuges,45283,7
factível,45284,7
vacilar,45315,7
derrubada,45306,7
apoderar,45259,4
alterar,45284,7
empataram,45278,6
frestas,45257,4
surge,45255,5
papo,45285,7
enxame,45255,5
embalagem,45284,7
rebites,45285,7
resmungar,45284,7
lucros,45284,7
apreensão,45257,4
risca de giz,45284,7
digno,45284,7
previsível,45284,7
fervor,45308,7
coopetiçao,45285,7
apavorante,45255,5
saguão,45257,4
zumbido,45285,7
baboseiras,45285,7
âmbito,45257,4
atropelaram,45285,7
usinas,45285,7
desmanchando,45285,7
alastrarar,45285,7
cadeia,45285,7
angulare,45285,7
alavanca,45285,7
o ensino,45255,5
formulário,45252,6
escalão,45285,7
galgavar,45306,7
uma leva,45306,7
arrastar,45285,7
verba,45306,7
órgão,45306,7
fogeutes,45311,7
palmas,45306,7
norma,45257,4
celulose,45306,7
precária,45306,7
empenho,45306,7
impor,45306,7
fundido,45278,6
ilesos,45306,7
fundição,45306,7
receosos,45306,7
cogitados,45257,4
opondo,45306,7
medições,45272,6
desandando,45311,7
parapeito,45306,7
denunciou,45306,7
medonha,45306,7
rodovia,45272,6
relatório,45311,7
destacou,45257,4
despertar,45257,4
respingava,45306,7
despesa,45254,4
hiato,45257,4
moletom,45257,4
prova,45259,4
tornozelos,45311,7
espremer,45315,7
maiô,45306,7
emotivo,45306,7
precoce,45306,7
rastro,45254,6
tona,45306,7
revogar,45311,7
assédio,45311,7
arrecadação,45262,6
pulinhos,45257,4
virada,45311,7
desvio,45262,6
deslizou,45306,7
extrusão,45306,7
mureta,45314,7
entalado,45255,5
dobradica,45306,7
catorze,45306,7
soturno,45254,3
ceticismo,45306,7
abalado,45255,5
grades,45306,7
redigida,45272,6
receio,45272,6
consertos,45314,7
deu o bote,45306,7
grudaram,45311,7
retratar,45257,4
revestimento,45306,7
depósito,45258,4
deparou,45255,4
fomentar,45272,6
arrefecer,45254,3
providência,45311,7
freira,45307,7
tecia,45272,6
elogios,45258,4
cumprimento,45258,4
leis,45307,7
parceria,45307,7
valises,45255,4
pontuações,45307,7
afinco,45311,7
caserna,45254,3
triturar,45254,3
prestação,45253,2
renunciar,45255,5
direitorias,45253,2
abrangentes,45253,4
alicerce,45255,3
contador,45307,7
beco,45258,4
deslocamentos,45307,7
obrigara,45258,4
um barato,45307,7
presa por porte,45307,7
verniz,45307,7
loja de penhores,45307,7
isqueiro,45258,4
cotonetes,45307,7
porão,45272,6
indiciado,45312,7
delagacia,45307,7
mesmo demais,45307,7
expediente,45253,2
o tranco,45255,3
aposentadoria,45307,7
avental,45307,7
escudo,45255,5
letárgico,45307,7
rabanetes,45307,7
adiar,45272,6
verbas,45272,6
escassas,45272,6
doutorandos,45307,7
saqueava,45258,4
empanturrava,45262,6
sininho,45314,7
paraíso,45307,7
penando,45259,6
devolveu,45253,2
estimativa,45258,4
sino,45259,6
esgotada,45307,7
sobra,45258,4
extraconjugais,45307,7
halteres,45308,7
esquadrinhar,45255,3
sedentários,45307,7
assumidos,45307,7
maçante,45255,5
craque,45314,7
carecer,45314,7
sugado,45307,7
demissão,45314,7
assoberbante,45312,7
brilho,45307,7
ramo,45307,7
escolarizados,45307,7
balconistas,45307,7
penoso,45314,7
serrar,45307,7
entoper,45315,7
coágulos,45314,7
faltar,45315,7
rédeas,45255,5
no verso,45315,7
marcante,45252,1
logo de cara,45315,7
doloroso,45315,7
deparar,45315,7
dietas,45315,7
viram que,45315,7
sobrecarregar,45315,7
frouxos,45315,7
encenar,45315,7
críticas,45315,7
paparicado,45315,7
tributários,45315,7
demitido,45315,7
desnorteado,45315,7
conjunto,45315,7
habitacional,45315,7
fralda,45315,7
encomendar,45252,1
coadores,45315,7
descomunal,45252,1
bombeiro,45315,7
reconquistar,45315,7
penar,45259,6
sobrando,45315,7
rispidez,45315,7
péssimos,45315,7
brusca,45315,7
engrenagens,45315,7
montagem,45315,7
mercadorias,45254,6
pronto-socorro,45312,7
roubados,45312,7
intransponível,45308,7
entubação,45312,7
despontar,45254,4
salpicada,45315,7
hepáticas,45312,7
cabeceava,45312,7
tombo,45255,3
cindido,45255,5
inimizades,45312,7
descartável,45312,7
amídalas,45312,7
estraçalhar,45255,5
sussurrado,45272,6
plantão,45315,7
folheou,45307,7
rubricou,45315,7
raspou,45315,7
couro cabeloudo,45307,7
broca,45307,7
xarope,45307,7
furada,45307,7
um acordo,45307,7
afugentar,45255,5
pântanos,45262,6
reflexo,45315,7
confecção,45258,4
desfiles,45315,7
terremotos,45307,7
selva,45315,7
tréguas,45258,4
idílico,45307,7
escaramuças,45307,7
solapar,45255,5
reprimenda,45315,7
constar,45254,4
esgoter,45315,7
atacadistas,45315,7
costureiros,45307,7
atolar,45255,5
incômoda (adj.),45255,5
justiça,45272,6
déspota,45307,7
chilique,45315,7
subalterno,45315,7
enfiar,45254,6
cavernoso,45307,7
suntuoso,45252,6
movimentada,45252,6
ripa,45272,6
borracha,45255,5
sinalização,45252,6
aderer,45307,7
clarão,45253,6
névoa,45255,5
engarrafamento,45252,6
repentino,45252,6
ferroviárias,45252,6
rente,45253,6
superaquecido,45252,6
impeler,45307,7
jorro,45253,6
fole,45255,5
encrespar,45254,4
amontoada,45272,6
bolhas,45307,7
lufada,45272,6
rugiam,45252,6
pólvora,45272,6
ladrilhos,45255,4
transeunte,45253,6
cambelar,45255,6
em brasa,45252,6
mangueira,45272,6
canos,45252,6
intrometer,45252,6
percalços,45254,4
sobrepor,45253,6
ameacer,45307,7
atolado,45262,5
retraçada,45262,5
desgovernada,45253,6
multa,45252,6
fendido,45272,6
emboscando,45272,6
recear,45307,7
credencial,45307,7
alvo,45307,7
bode expiatório,45252,6
bóton,45252,6
sacudida,45259,6
realçar,45254,6
rondas,45307,7
pista de descolagem,45252,6
de propósito,45307,7
mediático,45252,6
duzentos,45252,6
mordazes,45255,5
esmagadora,45253,6
sábio,45253,6
enxergar,45307,7
enfermagem,45253,6
foguetes,45307,7
esmiuçando,45254,6
eletroelectrônicos,45253,6
rastrear,45253,6
talheres,45258,4
carregar pilhas,45253,6
romances,45253,6
rentável,45253,6
umedecidos,45259,6
mamadeiras,45253,6
papinha,45255,4
adivinho,45253,6
prateleira,45307,7
constatação,45259,6
peraí,45253,6
careca,45272,6
picolés,45254,6
gramado,45253,6
aparar,45254,6
rastelos,45254,6
assobiar,45255,5
esperta,45307,7
desvendar,45259,6
metralhar,45253,6
soberano,45262,5
reviravolta,45254,6
berço,45254,6
macacões,45255,5
proveito,45252,4
mantimentos,45255,6
alas,45254,6
revelação das fotos,45258,4
superá,45272,6
parto,45254,6
contenção,45262,6
consenso,45307,7
ostentar,45254,6
ensopado,45254,6
açougueiro,45255,6
piegas,45255,5
relutar,45254,6
aderiu,45272,6
teor,45254,6
emblema,45269,7
torta,45272,6
bandeja,45255,6
picar,45254,6
repolho,45255,6
rins,45255,6
tripas,45255,5
aviltar,45253,3
costela,45254,6
sobravam,45254,6
alcatra,45254,6
miúdos,45254,6
munição,45254,6
carentes,45272,6
minguar,45272,6
costeletas,45255,6
inusitado,45262,6
depararam,45307,7
apito,45262,5
evitar,45307,7
cacafonia,45255,5
avassaladora,45272,6
tálamo,45255,6
bem-acabada,45255,6
sintonizado,45255,6
insossas,45256,6
desprovida,45262,5
muito embora,45256,6
batida,45255,6
consagrados,45307,7
grude,45272,6
realçando,45257,6
grudentas,45255,6
charadas,45307,7
parafuso,45255,6
desprezado,45252,4
bailes,45262,6
pegada,45255,5
divulgação,45262,6
gravadora,45307,7
represália,45258,4
mal-estar,45255,6
atônito,45257,6
lencinho,45255,4
hidratantes,45256,6
previsão,45255,4
pontuação,45307,7
peneirando,45272,6
panteão,45256,6
mala,45307,7
eis aqui,45307,7
alimentícios,45307,7
gabar,45307,7
mala direta,45256,6
filiais,45257,6
embrulhar,45259,6
meio-fio,45262,5
costureira,45258,4
uma guinada,45257,6
embate,45257,6
aleijarar,45255,4
manifestação,45307,7
vingar,45256,6
amizade,45307,7
perdurar,45259,6
preenchida,45256,6
rebeldia,45256,6
retrucar,45257,6
tiro,45259,6
veredito,45256,6
promulgado,45252,3
inserida,45256,6
empreender,45257,6
apatia,45256,6
tricotar,45275,6
debutantes,45256,6
fiança,45257,6
bainha,45257,6
judicialmente,45273,6
embutido,45257,6
empenhar,45259,6
elos,45259,6
esbarrar,45262,5
ultraje,45257,6
vizinhança,45308,7
justiceiros,45259,6
ensaio,45308,7
sulista,45257,6
tanto,45308,7
caronas,45257,6
busque,45259,6
necessitados,45259,6
grêmio,45257,6
desembestou,45255,4
endosso,45257,6
constrangedor,45257,4
em prol,45257,6
faróis,45259,6
carroça,45255,5
apinhado,45308,7
zelar,45257,6
fiscalizar,45272,6
indenizar,45257,6
apuração,45262,5
vistoria,45253,3
taxista,45257,6
desperta,45308,7
enfraquecendo,45257,6
